Site,Instagram,Seguidores,Data
comam.com.br,comam.insta,853,12:09:44
netink.com.br,ERROR,-1,12:10:09
videolivraria.com.br,ERROR_INSTAGRAM,-1,12:10:15
farejando.com.br,farejandostore,9822,12:10:22
atelierose.com.br,atelierose,4968,12:10:45
fitshop.com.br,fitshopsports,116,12:11:07
coopershop.com.br,ERROR_INSTAGRAM,-1,12:11:29
lidercasa.com.br,lidercasamoveis,-1,12:11:37
goffer.co,gofferco,58000,12:11:59
darling.com.br,ERROR_INSTAGRAM,-1,12:12:18
myllalingerie.com.br,Lingeriemylla,1840,12:12:25
cavenaghi.com.br,cavenaghiloja,11000,12:12:46
flordefogo.com.br,flordefogokimonos,15000,12:13:10
adegadesake.com.br,adegadesake,36000,12:13:32
crisparts.com.br,crisparts,-1,12:13:55
aventaisdivertidos.com.br,ERROR_INSTAGRAM,-1,12:14:16
formatofitness.com.br,ERROR,-1,12:14:27
lepink.com.br,lepinkoficial,97000,12:14:36
padum.com.br,padumrio,1411,12:15:00
cesteria.com.br,cesteria,16000,12:15:22
blitzart.com.br,blitzartshop,26000,12:15:45
someday.com.br,somedayoficial,26000,12:16:08
girassolflores.com.br,girassolflores,4806,12:16:30
sofitas.com.br,ERROR_INSTAGRAM,-1,12:16:52
retromania.com.br,vistaRetromania,16000,12:16:55
danielemifano.com.br,ERROR,-1,12:17:20
simonejoias.com.br,simonejoiaspe,24000,12:17:28
leaoleaozinho.com.br,leaoleaozinho,183000,12:17:51
blm.com.br,blmoficial,23000,12:18:15
omronbrasil.com,omronhealthcarebrasil,17000,12:18:31
blanctoys.com.br,blanctoys,6943,12:18:54
atelievalentinas.com.br,ERROR,-1,12:19:19
brasiloriente.com.br,lojabrasiloriente,1673,12:19:26
maxcoffee.com.br,cafeterragraoespecial,-1,12:19:50
poalingerie.com.br,ERROR,-1,12:20:15
pecahoje.com.br,pecahoje,2995,12:20:22
belcosmeticos.com.br,belcosmeticos_oficial,113000,12:20:44
emporiosul.com.br,emporio.sul,356,12:21:01
skunk.com.br,skunkbrasil,308000,12:21:23
tonernet.com.br,toner_net,3831,12:21:46
carfashion.com.br,carfashioncapas,1052,12:22:08
prosportbike.com.br,prosportbike,23000,12:22:25
bebedeaaz.com.br,ERROR,-1,12:22:46
marquinha.com.br,marquinhabiquinis,11000,12:22:53
shoppingdoslustres.com.br,shoppingdoslustres,33000,12:23:16
caiadopneus.com.br,caiadopneus,4497,12:23:38
perfubrasil.com.br,ERROR_INSTAGRAM,-1,12:23:59
umtoque.com.br,umtoquemoveis,-1,12:24:07
nextcomputer.com.br,next__computer,10000,12:24:30
bigben.com.br,ERROR_INSTAGRAM,-1,12:24:46
solcd.com.br,solcdmonitores,5334,12:24:49
pastilhart.com.br,pastilhart,7731,12:25:13
camargoinformatica.com.br,ERROR_DOMAIN,-1,12:25:34
wedress.com.br,wedress.oficial,6364,12:25:42
medicalline.com.br,medicallineconforto,1082,12:26:04
labici.com.br,labicibrasil,3609,12:26:28
belezamundi.com.br,rigezgelfortalecedordeunhas,644,12:26:50
aluv.com.br,aluvmoveis,2037,12:27:14
personalartdesign.com.br,personalart,5416,12:27:36
brazilianwave.com.br,brazilianwavesouvenir,666,12:27:59
mallustore.com.br,mallustore.com.br,-1,12:28:21
fortfit.com.br,ERROR_DOMAIN,-1,12:28:42
aguasprata.com.br,aguasprata,13000,12:28:44
pcgold.com.br,pc.gold.informatica,668,12:29:07
motobiu.com.br,ERROR,-1,12:29:22
mercadao.com.br,mercadao.com.br,9020,12:29:29
paragominas.com.br,paragominas_home_center,40000,12:29:51
expressmedical.com.br,expressmedicalbr,407,12:30:14
universon.com.br,ERROR_DOMAIN,-1,12:30:34
penduricao.com.br,ERROR,-1,12:30:50
cafebike.com.br,ERROR_INSTAGRAM,-1,12:30:56
blazz.com.br,ERROR,-1,12:31:06
dimensional.com.br,ERROR_INSTAGRAM,-1,12:31:15
ecasadecor.com.br,ERROR,-1,12:31:25
acordemusical.com.br,acordemusical,-1,12:31:33
4400shop.com.br,thermomixbrasil,60000,12:31:55
lrhairshop.com.br,ERROR_INSTAGRAM,-1,12:32:16
uniquefit.com.br,uniquefit.store,761,12:32:24
markashop.com.br,markashop.com.br,38000,12:32:46
agroshopping.com.br,agroshopping.foz,13000,12:33:08
lojasguido.com.br,lojasguido,81000,12:33:31
naturalonline.com.br,duomoficial,3782,12:33:54
editoraisis.com.br,isiseditora,6716,12:34:17
posturama.com,ERROR_INSTAGRAM,-1,12:34:39
tanijewels.com,tanijewels,6041,12:34:48
difusor.com.br,difusorar,11000,12:35:13
marinhociclo.com.br,marinho_motociclo,40,12:35:36
snottra.com.br,snottraoficial,-1,12:35:59
myluststore.com,ERROR_DOMAIN,-1,12:36:20
tstnet.com.br,tstriopreto,-1,12:36:27
virtualmusic.com.br,ERROR_INSTAGRAM,-1,12:36:49
autofull.com.br,ERROR_DOMAIN,-1,12:36:55
smartmart.com.br,ERROR_INSTAGRAM,-1,12:36:55
missb.com.br,lojamissb,7354,12:37:02
gobar.com.ar,gobaroficial,11000,12:37:25
freixenet.com.br,freixenetbrasil,100000,12:37:47
sportgames.com.br,LojaSportGames,16000,12:38:10
connectelevadores.com,ERROR_DOMAIN,-1,12:38:32
letraset.com.br,ERROR_INSTAGRAM,-1,12:38:38
mouraleal.com,mouralealinformatica,591,12:38:46
plastcomp.com.br,plastcomp,215,12:39:08
embrar.com.br,embrar_cxs,54,12:39:31
lojadapesca.com.br,agroepescalaranjeirasoficial,794,12:39:54
magicfeet.com.br,ERROR_DOMAIN,-1,12:40:14
elbodegon.com.mx,elbodegontienda,1943,12:40:17
miniaturasmatos.com.br,miniaturasmatos,1731,12:40:39
zenanimal.com.br,zen_animal,111000,12:41:02
top4you.com.br,ERROR_DOMAIN,-1,12:41:23
sevenseasstore.com,seven_seas.store,32,12:41:31
313sports.com.br,313sportsbrasil,-1,12:41:53
salvena.com.br,salvenamanipulacao,5454,12:42:15
minipreco.com.br,miniprecobr,219000,12:42:37
unihotel.com.br,unihotelautomacao,-1,12:42:56
clubebeleza.com.br,clube.beleza,10000,12:43:19
docile.com.br,docileoficial,65000,12:43:40
cnr.com.br,cnrmateriaisdeconstrucao,15000,12:43:58
stillaacessorios.com.br,stillaacessorios,2946,12:44:23
lullys.com.br,lullys_oficial,3085,12:44:46
procast.com.br,ERROR_INSTAGRAM,-1,12:45:08
babyseat.com.br,babyseat_brasil,231,12:45:10
studiograbowsky.com.br,ERROR_INSTAGRAM,-1,12:45:28
louisemachado.com.br,louisemachado,9784,12:45:30
goldmania.com.br,goldmania,1604,12:45:53
lojasport.com,ERROR_DOMAIN,-1,12:46:14
kasa57.com.br,kasa57_,91000,12:46:22
wimza.com.br,ERROR_INSTAGRAM,-1,12:46:44
ekodama.com.br,okinalarkodamaekodama,1424,12:46:52
promodisplay.com.br,ERROR_INSTAGRAM,-1,12:47:13
percos.com,percosmarketplace,7681,12:47:21
apneia.com.br,apneiamodapraia,18000,12:47:43
gfinformatica.com.br,ERROR,-1,12:48:08
termillantas.com.co,termillantas,1756,12:48:15
5inco.com.br,5incofactory,11000,12:48:37
penoestribo.com,penoestribobraaap,38000,12:49:00
centraldaslareiras.com.br,centraldaslareiras,2075,12:49:22
modaepraia.com.br,lifefitness_modapraia,1285,12:49:45
delaurentis.com.br,delaurentis_brazil,2870,12:50:07
lipogun.com.br,ERROR_INSTAGRAM,-1,12:50:28
balanceiro.com.br,balanceirouberlandia,1274,12:50:35
papelnet.com.br,papelnetsbc,519,12:50:59
ludalmagro.com.br,ludalmagro_,-1,12:51:21
performancef.com.br,performancefitbr,4223,12:51:44
antonella.com.br,@antonellaoficial,-1,12:52:07
worldwidebrasil.com.br,worldwidebrasil,1213,12:52:29
casadopicapau.com.br,casadopicapau,24000,12:52:51
mobilitybrasil.com.br,mobilitybrasil,18000,12:53:09
damatta.com,damattadesign,15000,12:53:31
artemacrilico.com,art_em_acrilico,852,12:53:54
dhomini.com.br,ERROR_INSTAGRAM,-1,12:54:15
brofitwear.com.br,brofitwear,243000,12:54:23
livrosbrasil.com.br,editorarigel,-1,12:54:45
tropicosurfshop.com.br,tropicocaxias,9399,12:55:08
arcanjomiguel.com.br,arcanjomiguelfarmacia,15000,12:55:30
meuchadebebe.com,meu.chadebebe,2602,12:55:52
rpmstore.com.br,rpmstore.com.br,12000,12:56:10
pcommerce.com.br,ERROR,-1,12:56:35
subart.com.br,subart.sc,447,12:56:42
grazz.com.br,grazzshoes,16000,12:57:04
rwinformatica.com.br,ERROR_INSTAGRAM,-1,12:57:22
soulnutrition.com.br,ERROR,-1,12:57:32
lorenza.com.br,lorenza_boutique,189000,12:57:39
petadventure.com.br,loja.petadventure,669,12:58:01
outsidesurf.com.br,ERROR_DOMAIN,-1,12:58:22
allshirts.com.br,ERROR_INSTAGRAM,-1,12:58:28
greenbest.com.br,ERROR,-1,12:58:39
lolasexy.com.br,ERROR,-1,12:58:49
pedrinhobancos.com.br,ERROR_INSTAGRAM,-1,12:58:55
flashcenter.com.br,@flashcentter,-1,12:59:03
osmaq.com.br,osmaq_oficial,251,12:59:25
porttale.com.br,porttale,829,12:59:47
agripecas.net,agripecas.go,12000,13:00:10
queijo.info,queijariatinoweber,2568,13:00:32
destroyed.com.br,ERROR,-1,13:00:57
citton.com.br,cittonequipamentos,1057,13:01:06
rssom.com.br,rssomprofissional,7707,13:01:29
todopano.com.br,ERROR,-1,13:01:54
micmic.com.br,ERROR_DOMAIN,-1,13:01:59
oxynutri.com.br,oxynutri,27000,13:02:08
digitalpet.com.br,digitalpet_,1847,13:02:31
casaterapeutica.com.br,casaterapeutica,4476,13:02:53
dreux.com.br,ERROR_DOMAIN,-1,13:03:14
fardaria.com,ERROR_INSTAGRAM,-1,13:03:25
nelsports.com.br,nelsports.com.br,541,13:03:39
kaiamba.com.br,kaiambaembalagens,18000,13:04:01
teleportal.com.br,teleportallp,363,13:04:23
rizers.com.br,ERROR_INSTAGRAM,-1,13:04:45
neocasa.com.br,ERROR_DOMAIN,-1,13:04:51
casacontemporanea.com.br,casacontemporaneadesign,2672,13:04:59
waldorfonline.com.br,waldorfonline,9126,13:05:21
mariamariah.com.br,ERROR_DOMAIN,-1,13:05:42
htstore.com.br,ERROR,-1,13:05:52
aromaterapica.com,ERROR_DOMAIN,-1,13:05:58
pontoescolar.com.br,ERROR_INSTAGRAM,-1,13:06:09
lbautoparts.com.br,ERROR_INSTAGRAM,-1,13:06:11
lencoltermico.com.br,ERROR_INSTAGRAM,-1,13:06:17
cgservicos.com.br,ERROR,-1,13:06:27
gliffo.com.br,gliffostore,15000,13:06:35
alicemelo.com,ERROR_DOMAIN,-1,13:06:56
lsembalagens.com,ls.embalagens,-1,13:07:00
smartflash.com.br,lojasmartflash,354,13:07:22
startbr.com.br,ERROR_INSTAGRAM,-1,13:07:38
superv.com.br,ERROR_DOMAIN,-1,13:07:44
apostilasconcurso.com.br,ERROR,-1,13:07:54
grifith.com.br,grifithjoalheiros,13000,13:08:00
lojadoconstrutor.com,ERROR,-1,13:08:21
lulumoda.com.br,lulumodas_loretoma,-1,13:08:29
centroeletronico.com.br,centroeletronico,1484,13:08:51
lulingerie.com,ERROR,-1,13:09:26
shopdotatuador.com,smartdragon_centro,9415,13:09:35
uniformesvinhedo.com.br,ERROR_DOMAIN,-1,13:09:56
printime.com.br,printimegrafica,1314,13:10:04
diba695.com.br,diba.695,3626,13:10:26
infolandia.com.br,ERROR_INSTAGRAM,-1,13:10:48
sesegaut.com.br,ERROR_DOMAIN,-1,13:10:54
vialar.com.br,vialarutilidades,680,13:11:02
erotikashop.com.br,erotikashop,7334,13:11:25
quadroteca.com.br,ERROR,-1,13:11:50
bigjack.com.br,bigjackbrewshop,3223,13:11:57
medicalcompany.com.br,medicalcompanybrasil,6327,13:12:19
fancyshop.com.br,amofancyshop,23000,13:12:39
papierdecor.com.br,papierdecoroficial,16000,13:13:01
munizz.com.br,ERROR_DOMAIN,-1,13:13:22
compreyoga.com.br,compreyoga,1356,13:13:25
selloutapparel.com,ERROR,-1,13:13:46
conexline.com.br,ERROR_INSTAGRAM,-1,13:13:53
merakistore.com.br,ERROR,-1,13:13:58
servin.com.br,servintecnologia,51,13:14:05
zort.com.br,games.zort,980,13:14:30
afmedical.com.br,ERROR_INSTAGRAM,-1,13:14:51
festapan.com.br,festapan_,5744,13:14:58
aroseiral.com.br,aroseiralflores,881,13:15:21
opano.com.br,opano.rj,29000,13:15:43
maderi.com.br,maderisemijoias,1723,13:16:05
emojinho.com,ERROR_DOMAIN,-1,13:16:27
paintballbrasilia.com.br,brpba,2229,13:16:34
overboeditora.com,overboeditora,1158,13:16:57
ucommerce.com.br,ucommerce_,103,13:17:14
cambodja.com.br,estilocambodja,15000,13:17:37
seglon.com.br,ERROR,-1,13:18:03
compo.com.br,compo.artedesign,416,13:18:10
caffeine.com.br,caffeinenutrition,2,13:18:28
webfishing.com.br,webfishingbr,1394,13:18:46
netepi.com.br,net_epi,16,13:19:03
minioutlet.com.br,minioutletoficial,5904,13:19:22
cybersom.com.br,ERROR_DOMAIN,-1,13:19:43
brings.com.br,bringsimports,121,13:19:50
cereales.com.br,cerealestimbo,3614,13:20:12
petlive.com.br,ERROR_INSTAGRAM,-1,13:20:34
lemadu.com,uselemadu,2919,13:20:41
giselemodas.com.br,giselefmodas,1462,13:21:04
motomulher.com.br,motomulher,1042,13:21:27
pontodorock.com.br,pontodorockoficial,1070,13:21:49
mercadotecnico.com.br,ERROR_INSTAGRAM,-1,13:22:11
needles.com.br,needlesbrasil,527,13:22:18
consertaai.com,ERROR_DOMAIN,-1,13:22:36
lojar.com,lojarbr,105000,13:22:45
mantosagrado.net,ERROR_INSTAGRAM,-1,13:23:06
donaco.com.br,ERROR,-1,13:23:16
isha.com.br,ERROR_INSTAGRAM,-1,13:23:23
2amgaming.com,2amgamingoficial,21000,13:23:29
powervirtual.com.br,ERROR_INSTAGRAM,-1,13:23:51
edugames.com.br,ERROR_INSTAGRAM,-1,13:23:57
unikjoias.com.br,unik.joias_oficial?utm_medium=copy_link,1151,13:24:04
brinqueaqui.com,brinqueaqui.com.br,65,13:24:27
capitalcosmeticos.com.br,ERROR,-1,13:24:52
grafinet.com.br,ERROR_DOMAIN,-1,13:24:58
trueemotion.com.br,ERROR_INSTAGRAM,-1,13:25:04
closetkids.com.br,ERROR,-1,13:25:14
vet-co.net,ERROR_INSTAGRAM,-1,13:25:22
spaolonzi.com.br,spaolonzi,4197,13:25:29
oticabrasileira.com.br,ERROR_DOMAIN,-1,13:25:50
flordovento.com,flordoventostore,365,13:25:58
trimarapostilas.com,ERROR_INSTAGRAM,-1,13:26:20
greenup.com.br,greenup.oficial,13000,13:26:22
radionaval.com.br,radionaval,-1,13:26:40
connectedup.com.br,ERROR,-1,13:27:06
luzdecristo.com.br,ERROR_INSTAGRAM,-1,13:27:12
tapajosinformatica.com,tapajos_informatica,11000,13:27:24
cyco.com.br,cycobrl,2186,13:27:41
palacio.com.br,palaciodaferramenta,4075,13:28:04
carolflores.com.br,carolfloresoficial,88000,13:28:27
mdinfobelem.com,mdinfobelem,583,13:28:45
avtenis.com,avteniss,1322,13:29:08
alfarelogios.com,ERROR,-1,13:29:24
mogikids.com.br,ERROR,-1,13:29:34
4tempos.com,4temposoficial,52000,13:29:42
infordesk.com.br,ERROR_INSTAGRAM,-1,13:30:14
big.com.br,hipermercadobig,856000,13:30:21
1fit.com.br,#,-1,13:30:43
scannerbrasil.com,ERROR_INSTAGRAM,-1,13:31:04
anjore.com.br,anjorecosmeticos,6329,13:31:11
modulosolar.com.br,modulosolar_,4782,13:31:34
cires.com.br,ERROR_DOMAIN,-1,13:31:54
laksmi.com.br,laksmifarmacia,524,13:32:02
blackfix.com.br,blackfixcosmeticos,51000,13:32:20
papelariamachado.com.br,ERROR,-1,13:32:45
amuletaria.com,ERROR_DOMAIN,-1,13:32:51
assistirtv.com.br,ERROR,-1,13:33:01
livrariapiggle.com,ERROR,-1,13:33:03
infosig.com.br,ERROR,-1,13:33:13
playergames.com.br,playergames,20000,13:33:20
kasiprofessional.com.br,ERROR,-1,13:33:45
livrarianovotempo.com.br,novotempolivraria,75,13:33:51
mpack.com.br,mpackonline,270,13:34:14
happybabystore.com.br,ERROR,-1,13:34:39
astroscience3d.com,astroscience3d,2015,13:34:48
telaparanotebook.com.br,ERROR_DOMAIN,-1,13:35:09
getgame.com.br,lojagetgame,4553,13:35:11
fitoervas.com.br,ERROR_DOMAIN,-1,13:35:33
newsons.com.br,newsons.music,4960,13:35:41
dosaq.com.br,ERROR_INSTAGRAM,-1,13:36:03
bquimica.com,ERROR_DOMAIN,-1,13:36:09
justkidding.com.br,justkiddinguniformes,173,13:36:16
gtshop.com.br,ERROR_DOMAIN,-1,13:36:37
nutrisense.com.br,ERROR_INSTAGRAM,-1,13:36:43
ararense.com,ERROR,-1,13:36:44
geniali.com.br,genialibr,50,13:36:51
danieledessin.com.br,danieledessin,5765,13:37:14
vaneatrezza.com.br,vaneatrezzaoficial,15000,13:37:36
seucosta.com.br,seucosta.com.br,6914,13:37:58
boutiquedasmotos.com,https:,-1,13:38:22
livropostal.com,ERROR,-1,13:38:47
bodylifesuplementos.com,bodylifetuc,-1,13:38:51
aguagelada.com.br,ERROR_INSTAGRAM,-1,13:39:11
leatelie.com.br,leatelieart,6161,13:39:19
santacruzbikes.com.br,santacruzbikesbrasil,31000,13:39:41
lojapontocom.com.br,ERROR,-1,13:40:06
salalimpa.com.br,ERROR_INSTAGRAM,-1,13:40:12
marcenariatiradentes.com.br,marcenariatiradentes,11000,13:40:19
cruzeirocolor.com.br,cruzeirocolor,712,13:40:41
maniavip.com,pulseirasdeidentificacao,-1,13:41:03
farmaonline.com,farmaonlineok,161000,13:41:27
maofrancesa.com,maofrancesaoficial,33,13:41:45
heletro.com.br,eletromar_aquecedores,158,13:42:08
wrede.com.br,ERROR,-1,13:42:33
mivlab.com,mivlab,133,13:42:47
devine.com.br,ERROR_DOMAIN,-1,13:43:08
mercadodasflores.net,floriculturamercadodasflores,113,13:43:16
casualcomfort.com.br,casualcomfortoficial,118,13:43:39
targaracing.com.br,ERROR_INSTAGRAM,-1,13:44:00
nivelum.com.br,Lojanivelum,850,13:44:04
guaracidigital.com.br,guaracidigital,6966,13:44:22
lowcars.com.br,lowcarsoficial,605000,13:44:44
tempestal.com,tempestalstore,941,13:45:08
naymagazine.com,ERROR_INSTAGRAM,-1,13:45:30
essenza.com.br,ERROR_INSTAGRAM,-1,13:45:36
kimagazine.com.br,ERROR,-1,13:45:46
k2shop.com.br,k2vendasonline,-1,13:45:50
alodia.com.br,ERROR_DOMAIN,-1,13:46:11
laviolette.com.br,ERROR,-1,13:46:21
essencianatural.net,essencianat,414,13:46:29
sobiju.com,sobijucuritiba,1332,13:46:53
clicktec.com.br,ERROR_DOMAIN,-1,13:47:13
dmbr.com.br,ERROR_INSTAGRAM,-1,13:47:19
digitalsom.com.br,ERROR_INSTAGRAM,-1,13:47:26
pluscan.com.br,ERROR_INSTAGRAM,-1,13:47:32
deliciasfit.com,deliciasfitbrazil,18000,13:47:44
sciessere.com.br,sciessere.pf,1296,13:48:13
brenny.com.br,ERROR_INSTAGRAM,-1,13:48:34
betakim.com.br,ERROR,-1,13:48:44
vitacard.com.br,ERROR_INSTAGRAM,-1,13:48:50
coisabacana.com.br,coisabacana,250,13:48:53
tomadadeparedeusb.com.br,ERROR,-1,13:49:18
gameseletro.com.br,ERROR_DOMAIN,-1,13:49:24
labonna.com.br,labonnaconcept,84000,13:49:32
pontocertoferragens.com.br,pontocertoferragens,5080,13:49:54
mercadoshop.com.br,ERROR_DOMAIN,-1,13:50:10
cestaseflores.com.br,cestasefloresfloricultura,731,13:50:18
nahera.com.br,nahera.resende,311,13:50:40
datavia.com.br,ERROR_DOMAIN,-1,13:51:01
jurunense.com,jurunense,54000,13:51:08
cimcal.com,ERROR_INSTAGRAM,-1,13:51:24
susanabordados.com.br,ERROR_DOMAIN,-1,13:51:31
ecosense.com.br,ERROR_INSTAGRAM,-1,13:51:37
cecla.com.br,ERROR_DOMAIN,-1,13:51:42
pipamania.com.br,ERROR_INSTAGRAM,-1,13:51:43
kingnote.com.br,_kingnote,868,13:51:51
shopbio.com.br,biostoreoficial,19000,13:52:13
mellone.com.br,lojasmellone,10000,13:52:31
dtintas.com.br,dtintas,1214,13:52:55
emporiofelicita.com.br,felicita.emporio,492,13:53:17
cmconstrucoes.com,ERROR,-1,13:53:34
modabras.com,brasemjaguariuna,9068,13:53:43
baraozinho.com.br,instabaraozinho,23000,13:54:01
cristalhaircosmeticos.com.br,ERROR_INSTAGRAM,-1,13:54:23
amig.com.br,ERROR_DOMAIN,-1,13:54:29
cloudfacil.net,ERROR_INSTAGRAM,-1,13:54:35
popurri.com.br,popurrisexshop,398,13:54:42
belasartesconvites.com,ERROR_INSTAGRAM,-1,13:55:03
vilard.com.br,vilardartigostaticos,5908,13:55:11
mssantos.com,ERROR_DOMAIN,-1,13:55:42
somsateletronicos.com.br,ERROR_INSTAGRAM,-1,13:55:49
babysoninho.com,ERROR,-1,13:55:50
itstruffi.com.br,ERROR,-1,13:56:00
plugindigital.com.br,ERROR_DOMAIN,-1,13:56:06
maniadecamisetas.com.br,ERROR,-1,13:56:16
fibromax.com.br,afibromax,343,13:56:23
iplanetstore.com.br,ERROR,-1,13:56:44
fgclean.com.br,ERROR,-1,13:56:54
esquinadamoda.com.br,ERROR,-1,13:57:04
larocasbaby.com,larocas_baby,948,13:57:17
amigaintima.com.br,ERROR,-1,13:57:37
docesabor.net,ERROR,-1,13:57:38
vamosbrindar.com.br,vamosbrindaroficial,1588,13:57:45
infuture.com.br,infutureinformatica,161,13:58:03
nutrinow.com.br,nutrinoww,3947,13:58:26
sunsetwood.com,sunsetwooddesign,5863,13:58:49
shopfortaleza.com,shopfortaleza,114,13:59:11
lojasaojose.com.br,lojasaojosecgms,9121,13:59:34
carangomaxcellis.com.br,ERROR_INSTAGRAM,-1,13:59:57
dudadoces.com,ERROR,-1,14:00:08
amigosdacruz.com.br,ERROR_INSTAGRAM,-1,14:00:09
doctorcomputer.com.br,doctorcomputeroficial,10000,14:00:12
artstuff.com.br,ERROR_DOMAIN,-1,14:00:33
ventdecor.com.br,ventdecor,25000,14:00:41
lusoft.com.br,ERROR_INSTAGRAM,-1,14:01:02
yegrin.com.br,yegrin_modas,25000,14:01:05
princesacalcados.com.br,princesacalcadosoficial,11000,14:01:30
watchmaker.com.br,ERROR,-1,14:01:55
gigacenter.com.br,giga_center_technology,7482,14:02:05
perfumenaweb.com,perfumenawebstore,1695,14:02:27
viagrafica.com.br,ERROR_INSTAGRAM,-1,14:02:49
marialeiteconcept.com.br,marialeiteconcept,9556,14:02:56
donavita.com.br,ERROR,-1,14:03:12
nortesul.com,nortesul.com.br,857,14:03:19
anja.com.br,ERROR_DOMAIN,-1,14:03:40
chinelaticos.com.br,rsrc.php,-1,14:03:42
iluska.com.br,iluskapapelariacriativa,888,14:04:05
m12eletronicos.com.br,ERROR_INSTAGRAM,-1,14:04:26
equipeclub.com.br,equipeinfomagazine,449,14:04:39
boutiquesexy.com.br,boutiquesexy,1255,14:05:02
grissi.com.br,grissi_uniformes,859,14:05:24
zerosete.com.br,ERROR,-1,14:05:50
vittanutri.com,vittanutri,1089,14:05:57
fenix2.com.br,fenix2.calcados,2042,14:06:19
andmar.com.br,ERROR_INSTAGRAM,-1,14:06:41
cachopabrasil.com.br,cachopabrasil,51000,14:06:49
bleymed.com.br,bleymed,4015,14:07:12
versatty.com.br,ERROR_INSTAGRAM,-1,14:07:28
blockb.com.br,ERROR,-1,14:07:38
lojalindaflor.com.br,ERROR_DOMAIN,-1,14:07:44
indians.com.br,indiansmotosoficial,3068,14:07:52
icatec.com.br,ERROR_INSTAGRAM,-1,14:08:19
lojadaflora.com.br,ERROR,-1,14:08:29
mundomanu.com,mundomanuoficial,78000,14:08:36
tiavaleria.com.br,tia.valeria,8306,14:08:57
btextreme.com,bt_extreme,3518,14:09:21
biologicabrasil.com.br,ERROR_INSTAGRAM,-1,14:09:42
herbo.com.br,HerboAromas,3750,14:09:50
eagleimports.com.br,eagleimportsoficial,983,14:10:12
mafermoveis.com,mafermoveis,3018,14:10:35
calceperfeito.com.br,calceperfeito,8083,14:10:56
timetec.com.br,time.tec,1543,14:11:18
farmaciabioessencia.com,farmacia_bioessencia,7140,14:11:41
onixxbrasil.com.br,onixxbrasil,16000,14:12:04
makaisurfshop.com.br,ERROR,-1,14:12:29
mywood.com.br,ERROR_DOMAIN,-1,14:12:35
matix.com.br,ERROR,-1,14:12:40
variado.com.br,ERROR_INSTAGRAM,-1,14:12:41
mywaystore.com.br,bymyway.store,8921,14:12:49
ciagames.com.br,ciagames.com.br,1951,14:13:12
jeandarrot.com.br,jeandarrot,276000,14:13:34
netpan.com.br,netpan.br,1678,14:13:56
ajcomercial.com.br,deposito.aj,72,14:14:18
craftando.com.br,craftandostore,26000,14:14:36
multiitens.com.br,multiitenspp_vc_,38000,14:15:00
versalhesmoda.com,versalhes.moda,847,14:15:23
activo.com.br,ERROR_DOMAIN,-1,14:15:44
masterplantas.com.br,ERROR,-1,14:15:54
husqvarnaracingparts.com,ERROR_INSTAGRAM,-1,14:16:00
cosmake.com.br,cosmakeoficial,12000,14:16:08
jope.me,ERROR,-1,14:16:33
krash.com.br,krashstreet,20000,14:16:41
lojadomilitar.com,loja.do.militar,5447,14:17:05
ajutech.com.br,ERROR,-1,14:17:30
komprei.com.br,ERROR_INSTAGRAM,-1,14:17:36
riomel.com.br,riomelrp,1249,14:17:44
onixtecnologia.com.br,ERROR_INSTAGRAM,-1,14:18:05
planetabombom.com.br,planetabombomoficial,20000,14:18:13
netshopgames.com,NetshopGames,8324,14:18:31
hollygames.com.br,ERROR,-1,14:18:57
rosarara.com.br,ERROR_DOMAIN,-1,14:19:02
viron.com.br,luvasviron,6144,14:19:10
terraterapia.com,terraterapiaoficial,590,14:19:34
ciclesjaime.com.br,ciclesjaime,2551,14:19:56
ciadobolo.com.br,@ciabololoja,-1,14:20:20
julica.com.br,ERROR_DOMAIN,-1,14:20:41
guibssom.com.br,guibssom,3482,14:20:49
revolutiongamesexpress.com.br,revolution_games_express,11000,14:21:12
vuten.com.br,vuten.store,1329,14:21:34
